,District,Pincode,Soil_Type,Nitrogen_kg_ha,Micronutrients_JSON,Last_Updated,Soil_pH_min,Soil_pH_max,Organic_Carbon_Percent_min,Organic_Carbon_Percent_max,Phosphorus_kg_ha_min,Phosphorus_kg_ha_max,Potassium_kg_ha_min,Potassium_kg_ha_max,EC_dS_m_min,EC_dS_m_max
1,Ajmer,305005,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
2,Ajmer,305023,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
3,Ajmer,305024,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
4,Ajmer,305205,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
5,Ajmer,305206,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
6,Ajmer,305801,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
7,Ajmer,305813,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
8,Ajmer,305802,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
9,Ajmer,305811,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
10,Ajmer,305814,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
11,Ajmer,305815,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
12,Ajmer,305025,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
13,Ajmer,305901,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
14,Ajmer,305631,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
15,Ajmer,305621,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
16,Ajmer,305926,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
17,Ajmer,305622,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
18,Ajmer,305624,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
19,Ajmer,305625,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
20,Ajmer,305630,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
21,Ajmer,305927,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
22,Ajmer,305202,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
23,Ajmer,305923,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
24,Ajmer,305623,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
25,Ajmer,305204,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
26,Ajmer,305925,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
27,Ajmer,305402,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
28,Ajmer,305601,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
29,Ajmer,305408,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
30,Ajmer,305629,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
31,Ajmer,305412,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
32,Ajmer,305406,"Sandy, Red, Loamy",0,0,2024-25,7.2,8.6,0.24,0.39,19.0,38.0,262.0,310.0,0.15,0.16
